seller_id,seller_state,seller_city,total_orders,total_gmv,avg_lead_time,late_rate_pct,avg_review_score,bad_reviews,bad_review_rate_pct,seller_composite_score
1ca7077d890b907f89be8c954a02686a,SP,santana de parnaiba,108,12475.0,15.5,22.2,2.39,64.0,59.3,62.8
54965bbe3e4f07ae045b90b0b8541f52,PR,foz do iguacu,73,10352.0,26.1,30.1,3.14,28.0,38.4,66.4
a49928bcdf77c55c6d6e05e09a9b4ca5,SP,sao paulo,96,8647.0,16.8,26.0,3.03,39.0,40.6,67.3
ad781527c93d00d89a11eecd9dcad7c1,SP,sao jose do rio preto,38,6040.0,25.4,31.6,3.34,13.0,34.2,67.6
835f0f7810c76831d6c7d24c7a646d4d,SP,sao paulo,42,4990.0,18.0,31.0,3.36,13.0,31.0,68.1
2a1348e9addc1af5aaa619b1a3679d6b,MG,belo horizonte,48,2697.0,27.3,27.1,3.17,17.0,35.4,68.2
ede0c03645598cdfc63ca8237acbe73d,SP,ribeirao preto,43,2352.0,18.4,34.9,3.57,12.0,27.9,68.3
2eb70248d66e0e3ef83659f71b244378,SP,campinas,187,38991.0,17.9,13.9,2.79,87.0,46.5,71.0
712e6ed8aa4aa1fa65dab41fed5737e4,SC,videira,77,39385.0,24.6,22.1,3.39,27.0,35.1,72.9
602044f2c16190c2c6e45eb35c2e21cb,SP,ibitinga,48,3559.0,14.8,18.8,3.28,16.0,33.3,73.4
ef990a83bbea832f36ebe81376335aa8,SC,joinville,43,4643.0,17.0,25.6,3.63,11.0,25.6,73.5
bbad7e518d7af88a0897397ffdca1979,SP,sao paulo,68,4426.0,13.3,16.2,3.18,27.0,39.7,73.7
c60b801f2d52c7f7f91de00870882a75,SP,guarulhos,39,11297.0,16.0,20.5,3.44,11.0,28.2,74.1
cac4c8e7b1ca6252d8f20b2fc1a2e4af,SP,indaiatuba,74,4128.0,18.2,23.0,3.58,20.0,27.0,74.3
972d0f9cf61b499a4812cf0bfa3ad3c4,SC,brusque,81,7910.0,18.1,11.1,3.03,33.0,40.7,74.7
88460e8ebdecbfecb5f9601833981930,PR,maringa,246,31320.0,17.8,19.5,3.44,74.0,30.1,74.7
070d165398b553f3b4b851c216b8a358,SP,sao paulo,31,3333.0,12.1,16.1,3.37,10.0,32.3,75.6
5058e8c1e82653974541e83690655b4a,SP,itaquaquecetuba,62,9813.0,26.7,12.9,3.25,19.0,30.6,76.0
0b35c634521043bf4b47e21547b99ab5,PR,teixeira soares,50,13236.0,19.2,16.0,3.41,17.0,34.0,76.1
6039e27294dc75811c0d8a39069f52c0,SP,osasco,63,13501.0,17.9,22.2,3.73,12.0,19.0,76.2
99a54764c341d5dc80b4a8fac4eba3fb,SP,sao paulo,44,3579.0,7.6,20.5,3.67,9.0,20.5,76.5
71039d19d4303bf9054d69e9a9236699,SP,sao paulo,35,3537.0,13.8,22.9,3.8,7.0,20.0,76.6
beadbee30901a7f61d031b6b686095ad,SP,guarulhos,64,4374.0,14.0,25.0,3.91,12.0,18.8,76.6
ea566164622c6b439516ab18062c42cd,SP,sao  paulo,50,10309.0,13.9,22.0,3.78,12.0,24.0,76.8
66e0557ecc2b4dbea057e93f215f68d8,SP,sao paulo,30,12141.0,31.6,26.7,4.03,4.0,13.3,77.0
6fd52c528dcb38be2eea044946b811f8,SP,sao paulo,67,7743.0,21.5,13.4,3.39,24.0,35.8,77.2
0bf0150d5b9d60d9cd2906003332f085,SP,sao paulo,39,5775.0,14.1,20.5,3.79,8.0,20.5,77.6
8e6d7754bc7e0f22c96d255ebda59eba,SP,sao jose dos campos,84,14107.0,15.2,16.7,3.6,22.0,26.2,77.7
b2479f944e1b90cf8a5de1bbfde284d6,SP,ibitinga,101,4667.0,15.3,13.9,3.5,28.0,27.7,78.1
06a2c3af7b3aee5d69171b0e14f0ee87,MA,sao luis,389,36098.0,17.6,23.1,4.01,62.0,15.9,78.6
2a261b5b644fa05f4f2700eb93544f2c,SP,porto ferreira,51,5355.0,14.0,19.6,3.86,11.0,21.6,78.8
d20b021d3efdf267a402c402a48ea64b,SP,ibitinga,86,3922.0,17.0,17.4,3.75,17.0,19.8,78.8
dd55f1bb788714a40e7954c3be6df745,SP,sao paulo,35,7042.0,18.3,17.1,3.74,7.0,20.0,78.9
6973a06f484aacf400ece213dbf3d946,SP,sao jose dos campos,89,10419.0,14.8,16.9,3.75,19.0,21.3,79.1
3fd1e727ba94cfe122d165e176ce7967,SP,araraquara,35,2747.0,15.6,20.0,3.94,6.0,17.1,79.4
7c67e1448b00f6e969d365cea6b010ab,SP,itaquaquecetuba,973,186570.0,22.3,10.1,3.5,246.0,25.3,79.9
cee48807215b30a12ca2ca10ffb5f250,SP,guaruja,39,7212.0,23.6,15.4,3.77,9.0,23.1,80.0
d3f39f05462b79a4562d35893a28f159,SP,mococa,33,2363.0,11.8,12.1,3.61,11.0,33.3,80.0
3c03b12bab54d8b37d79d914bfdb1aa0,RJ,sao joao de meriti,37,4236.0,13.5,16.2,3.83,7.0,18.9,80.2
431af27f296bc6519d890aa5a05fdb11,SP,ribeirao preto,116,12975.0,17.2,15.5,3.8,27.0,23.3,80.2
8444e55c1f13cd5c179851e5ca5ebd00,MG,congonhal,92,21481.0,21.0,6.5,3.37,30.0,32.6,80.4
a7f13822ceb966b076af67121f87b063,SP,itaquaquecetuba,73,12018.0,22.8,6.8,3.4,20.0,27.4,80.6
002100f778ceb8431b7a1020ff7ab48f,SP,franca,50,1217.0,16.2,18.0,3.96,7.0,14.0,80.6
e5a3438891c0bfdb9394643f95273d8e,SP,limeira,216,7550.0,15.6,18.5,4.0,37.0,17.1,80.7
891071be6ba827b591264c90c2ae8a63,SP,sao paulo,85,3763.0,13.7,17.6,3.95,17.0,20.0,80.7
1835b56ce799e6a4dc4eddc053f04066,SP,ibitinga,417,33005.0,13.2,11.8,3.66,99.0,23.7,80.8
b17b679f4f5ce2e03ce6968c62648246,SP,ribeirao preto,50,3424.0,19.3,18.0,3.98,8.0,16.0,80.8
dd7ddc04e1b6c2c614352b383efe2d36,SP,sao paulo,121,9149.0,15.0,15.7,3.88,22.0,18.2,80.9
d93919c944be9cff128f6c9cb899eacb,SP,mombuca,33,2667.0,22.8,18.2,4.0,6.0,18.2,80.9
dc8798cbf453b7e0f98745e396cc5616,SP,sao paulo,35,1733.0,13.4,5.7,3.37,11.0,31.4,80.9
2d50d6282f8aa2257819a77bfaa0efe0,SP,ibitinga,42,3008.0,13.6,14.3,3.81,8.0,19.0,81.0
11bfa66332777660bd0640ee84d47006,SP,ribeirao preto,76,3926.0,16.5,15.8,3.89,17.0,22.4,81.1
cd68562d3f44870c08922d380acae552,SP,ribeirao preto,122,18120.0,16.2,18.0,4.02,20.0,16.4,81.1
897060da8b9a21f655304d50fd935913,SP,ribeirao preto,304,21741.0,14.9,11.8,3.71,70.0,23.0,81.2
8160255418d5aaa7dbdc9f4c64ebda44,SP,ibitinga,380,46368.0,16.2,16.6,3.95,64.0,16.8,81.3
f46490624488d3ff7ce78613913a7711,SP,guarulhos,80,5691.0,10.2,12.5,3.76,19.0,23.8,81.4
abe42c5d03695b4257b5c6cbf4e6784e,RJ,rio de janeiro,49,17000.0,14.3,16.3,3.96,8.0,16.3,81.4
75d34ebb1bd0bd7dde40dd507b8169c3,BA,salvador,57,12656.0,16.1,15.8,3.93,11.0,19.3,81.4
23613d49c3ac2bd302259e55c06c050c,SP,porto ferreira,69,4193.0,13.9,14.5,3.87,16.0,23.2,81.4
82e0a475a88cc9595229d8029273f045,SP,sao paulo,41,10748.0,16.0,9.8,3.63,12.0,29.3,81.5
855668e0971d4dfd7bef1b6a4133b41b,SP,itatiba,300,30849.0,16.2,14.0,3.85,61.0,20.3,81.5
7ad32824caee82087b3e2e5f33b1bf32,SP,ibitinga,147,22018.0,12.0,14.3,3.86,28.0,19.0,81.5
c31eff8334d6b3047ed34bebd4d62c36,SP,salto,120,12992.0,12.6,14.2,3.87,21.0,17.5,81.7
7040e82f899a04d1b434b795a43b4617,SP,sao paulo,208,9214.0,10.4,9.6,3.65,53.0,25.5,81.7
e2aee0892199b1d92530e371abd825bf,PR,rolandia,36,5393.0,15.4,13.9,3.89,8.0,22.2,81.9
fffd5413c0700ac820c7069d66d98c89,SP,amparo,57,8535.0,13.7,14.0,3.89,12.0,21.1,81.9
b14db04aa7881970e83ffa9426897925,SP,sorocaba,78,5596.0,16.0,11.5,3.77,13.0,16.7,82.0
710e3548e02bc1d2831dfc4f1b5b14d4,PR,rolandia,131,22369.0,14.4,4.6,3.43,40.0,30.5,82.0
f3da5b2ff499efb8d4a6d371d175d7dd,SP,sao paulo,77,3541.0,11.5,14.3,3.91,13.0,16.9,82.0
165fc07beebdcb6190fba8a06db2a449,PR,maringa,50,17481.0,12.8,12.0,3.8,11.0,22.0,82.0
2089a6d640999f9b9141ac719b2af596,SP,sao carlos,41,7676.0,19.5,14.6,3.93,10.0,24.4,82.0
e96498ed8daaa3e9c23f7a62da76591c,SP,sao paulo,34,9619.0,15.1,14.7,3.94,7.0,20.6,82.1
834f8533b2ecb6598dd004ff3de7203a,SP,sao paulo,41,4324.0,14.6,14.6,3.95,7.0,17.1,82.2
440dd6ab244315c632130ecfb63827b1,SP,votuporanga,91,13089.0,16.5,13.2,3.89,14.0,15.4,82.3
8b9d6eec4a7eb7d0f9d579ce0b38324d,RJ,mesquita,48,4160.0,10.3,16.7,4.06,8.0,16.7,82.3
5b179e9e8cc7ab6fd113a46ca584da81,SP,sao paulo,34,5174.0,13.0,8.8,3.67,7.0,20.6,82.3
50c9975695009e5e6473912e83a6d1da,MG,claudio,50,3964.0,16.4,14.0,3.94,9.0,18.0,82.4
a6fe7de3d16f6149ffe280349a8535a0,SP,franca,50,2845.0,14.9,16.0,4.04,8.0,16.0,82.4
6ec1a01e866584bb679eb9b098345919,SP,santos,30,3999.0,13.6,20.0,4.24,4.0,13.3,82.4
ff1fb4c404b2efe68b03350a8dc24122,SP,mogi das cruzes,46,6771.0,10.1,15.2,4.0,8.0,17.4,82.4
1ce3ae5a399804d1a87e706f8a813c3e,SC,jaguaruna,40,2563.0,14.4,10.0,3.75,8.0,20.0,82.5
b1fc4f64df5a0e8b6913ab38803c57a9,RJ,sao goncalo,107,7995.0,15.8,12.1,3.86,22.0,20.6,82.5
903037660cf848a717166eb7a06d616e,SP,sao paulo,44,7935.0,11.8,13.6,3.95,8.0,18.2,82.7
70a12e78e608ac31179aea7f8422044b,SP,jacarei,312,29964.0,14.7,10.9,3.81,61.0,19.6,82.7
dd533b429f380718b70ad9922c294bae,SP,barretos,39,2245.0,17.2,12.8,3.92,6.0,15.4,82.8
18a349e75d307f4b4cc646a691ed4216,SP,sao paulo,109,7425.0,11.1,6.4,3.6,29.0,26.6,82.8
db2956745b3a8e9f3785c99f34b5d25e,SP,sao sebastiao,45,8261.0,14.2,11.1,3.84,9.0,20.0,82.9
3c7c4a49ec3c6550809089c6a2ca9370,SP,sao paulo,139,4003.0,9.5,7.9,3.69,38.0,27.3,82.9
4a3ca9315b744ce9f8e9374361493884,SP,ibitinga,1772,196882.0,14.4,11.0,3.85,323.0,18.2,83.0
99002261c568a84cce14d43fcffb43ea,MT,cuiaba,36,4088.0,16.7,8.3,3.72,6.0,16.7,83.1
e62b2d6ac10570a035a30bafcf01d263,SP,sao paulo,62,5340.0,14.0,12.9,3.97,9.0,14.5,83.2
2c9e548be18521d1c43cde1c582c6de8,SP,mogi das cruzes,124,6014.0,13.6,16.1,4.13,16.0,12.9,83.2
adbc26658d6c7b4b6219f9d934598091,PR,curitiba,88,11806.0,17.1,15.9,4.13,14.0,15.9,83.3
f84a00e60c73a49e7e851c9bdca3a5bb,RJ,rio de janeiro,88,5849.0,11.7,11.4,3.9,17.0,19.3,83.3
23d7c96d4a1160db1c726b248601b25a,SP,capivari,50,10658.0,13.0,12.0,3.93,8.0,16.0,83.3
f7ccf836d21b2fb1de37564105216cc1,SP,ibitinga,69,2748.0,11.1,10.1,3.85,13.0,18.8,83.4
59b22a78efb79a4797979612b885db36,MG,uberlandia,125,27185.0,12.6,12.8,3.98,25.0,20.0,83.4
a888faf2d1baececa6baf9c3d603ee1f,PR,umuarama,53,17565.0,18.1,15.1,4.09,8.0,15.1,83.4
6fc26fe110feebd80a433e1f012a84f9,SP,fernandopolis,35,4151.0,12.8,11.4,3.91,5.0,14.3,83.4
bf84056e679dbe9c69929847a40e338f,SP,sao paulo,35,1918.0,12.5,8.6,3.77,6.0,17.1,83.4
04308b1ee57b6625f47df1d56f00eedf,SC,bombinhas,92,58992.0,18.9,12.0,3.95,18.0,19.6,83.5
1900267e848ceeba8fa32d80c1a5f5a8,SP,ibitinga,406,24640.0,13.1,10.3,3.87,75.0,18.5,83.5
d1c281d3ae149232351cd8c8cc885f0d,SP,ibitinga,214,26834.0,12.7,8.9,3.81,46.0,21.5,83.6
5343d0649eca2a983820bfe93fc4d17e,SP,santo andre,70,9819.0,11.2,10.0,3.87,16.0,22.9,83.7
522620dcb18a6b31cd7bdf73665113a9,PR,cascavel,172,56690.0,15.4,10.5,3.91,32.0,18.6,83.8
ea67327e24487bdfac5fbfa37ea124df,SP,ibitinga,32,6250.0,8.7,3.1,3.53,8.0,25.0,83.8
1da366cade6d8276e7d8beea7af5d4bf,MG,uba,42,6349.0,17.5,11.9,3.98,7.0,16.7,83.8
d5ba419e26d246a0719437cf37d9b46d,SP,sao paulo,33,3912.0,9.8,12.1,4.0,5.0,15.2,83.9
213b25e6f54661939f11710a6fddb871,SP,salto,152,15106.0,15.2,8.6,3.81,31.0,20.4,83.9
8f2ce03f928b567e3d56181ae20ae952,SP,pirituba,151,21213.0,14.3,15.2,4.15,18.0,11.9,83.9
e9d99831abad74458942f21e16f33f92,SP,sao paulo,130,4922.0,12.8,10.8,3.93,21.0,16.2,83.9
b18dc380845b24038cfc48006478f099,SP,diadema,43,7754.0,12.8,16.3,4.21,4.0,9.3,84.0
c8467937e403e76a8ee9f0ab13f6f5ef,MG,pocos de caldas,30,1854.0,16.9,13.3,4.07,4.0,13.3,84.0
95f83f51203c626648c875dd41874c7f,MG,borda da mata,50,3078.0,11.6,6.0,3.7,14.0,28.0,84.0
d673a59aac7a70d8b01e6902bf090a11,SP,ibitinga,79,3909.0,14.1,10.1,3.91,12.0,15.2,84.1
7d76b645482be4a332374e8223836592,SP,sao paulo,172,3766.0,13.5,11.6,4.0,24.0,14.0,84.2
3df020b72d3d44b3af9d110fa3940b65,SP,jales,55,5040.0,13.3,12.7,4.05,8.0,14.5,84.2
7d13fca15225358621be4086e1eb0964,SP,ribeirao preto,558,112436.0,15.7,12.2,4.04,95.0,17.0,84.3
4e922959ae960d389249c378d1c939f5,SP,jacarei,412,45338.0,14.5,10.7,3.96,74.0,18.0,84.3
318f287a62ab7ac10b703ac37435a231,SP,sao paulo,51,2432.0,11.5,9.8,3.92,10.0,19.6,84.3
05f51e13da97139648b8125c31e5f51b,MG,belo horizonte,57,13100.0,12.4,15.8,4.23,8.0,14.0,84.4
ec8879960bd2221d5c32f8e12f7da711,SP,itatiba,35,3958.0,16.3,17.1,4.29,4.0,11.4,84.4
d05ae8f7a5bd1d2a690a44cd079e4e27,RJ,rio de janeiro,77,13244.0,11.2,9.1,3.89,16.0,20.8,84.4
99eaacc9e6046db1c82b163c5f84869f,SP,franca,63,12642.0,15.0,11.1,4.0,11.0,17.5,84.4
8b28d096634035667e8263d57ba3368c,SP,sao jose dos campos,139,9025.0,14.0,11.5,4.01,20.0,14.4,84.4
cfb1a033743668a192316f3c6d1d2671,SP,votorantim,143,12610.0,12.1,11.9,4.04,23.0,16.1,84.4
f7ba60f8c3f99e7ee4042fdef03b70c4,SP,sao bernardo do campo,218,68070.0,13.3,15.6,4.22,23.0,10.6,84.4
0dd184061fb0eaa7ca37932c68ab91c5,SP,guarulhos,161,18447.0,11.7,11.8,4.03,22.0,13.7,84.4
7aa4334be125fcdd2ba64b3180029f14,SP,laranjal paulista,214,16013.0,15.9,13.6,4.13,30.0,14.0,84.5
2e90cb1677d35cfe24eef47d441b7c87,SP,sao paulo,127,13895.0,12.4,13.4,4.12,18.0,14.2,84.5
34056b8b55c1775a22af2331670a799c,SP,penapolis,77,6399.0,12.8,11.7,4.04,11.0,14.3,84.5
688756f717c462a206ad854c5027a64a,SP,guarulhos,81,5838.0,10.7,8.6,3.89,14.0,17.3,84.6
4a3ccda38b2129705f3fb522db62ca31,SP,marilia,64,16169.0,13.3,9.4,3.93,13.0,20.3,84.6
0cbcee27c791afa0cdcb08587a2013a8,MG,tres coracoes,37,5054.0,12.7,10.8,4.0,5.0,13.5,84.6
4c2b230173bb36f9b240f2b8ac11786e,SP,sao paulo,258,14475.0,12.8,10.1,3.98,46.0,17.8,84.7
4c18691b6037662be2df78a765d98ab5,SP,sao paulo,63,3196.0,9.2,7.9,3.87,11.0,17.5,84.8
06579cb253ecd5a3a12a9e6eb6bf8f47,SP,sao paulo - sp,61,4587.0,9.9,13.1,4.13,9.0,14.8,84.8
25c5c91f63607446a97b143d2d535d31,MG,itauna,156,54209.0,14.4,7.1,3.83,30.0,19.2,84.8
dc4a0fc896dc34b0d5bfec8438291c80,SP,ibitinga,225,23656.0,13.8,6.7,3.82,46.0,20.4,84.8
a673821011d0cec28146ea42f5ab767f,SP,sao paulo,125,13366.0,12.9,11.2,4.04,19.0,15.2,84.8
3ab971ce71839580d2ae5b4e40fe8044,SP,sao paulo,35,4917.0,6.8,8.6,3.91,7.0,20.0,84.8
c3867b4666c7d76867627c2f7fb22e21,SP,guara,228,34667.0,15.3,11.8,4.08,35.0,15.4,84.9
d2374cbcbb3ca4ab1086534108cc3ab7,SP,ibitinga,514,20926.0,14.6,5.8,3.78,99.0,19.3,84.9
5f2684dab12e59f83bef73ae57724e45,SP,sao paulo,67,8871.0,10.6,6.0,3.79,16.0,23.9,84.9
a3e9a2c700480d9bb01fba070ba80a0e,SP,ibitinga,129,13372.0,13.1,10.1,4.0,21.0,16.3,85.0
2745f798279e0ed033addcc1474776d7,SP,sao paulo,32,3669.0,13.2,9.4,3.97,4.0,12.5,85.0
66dc1b1632bd6a3e508510c5b3492107,SP,jau,36,3542.0,10.2,2.8,3.64,9.0,25.0,85.0
1025f0e2d44d7041d6cf58b6550e0bfa,SP,sao paulo,910,138209.0,12.3,10.1,4.01,151.0,16.6,85.0
cd06602b43d8800bd0afad514919d35c,SP,sao paulo,43,2555.0,12.7,4.7,3.74,11.0,25.6,85.1
a420f60ff1aa9acc80d0e42959f2b313,SP,sao paulo,67,7443.0,11.4,9.0,3.95,10.0,14.9,85.1
ea8482cd71df3c1969d7b9473ff13abc,SP,sao paulo,1132,36697.0,13.2,10.4,4.03,164.0,14.5,85.1
5656537e588803a555b8eb41f07a944b,DF,brasilia,171,7931.0,11.2,7.6,3.89,32.0,18.7,85.1
36a968b544695394e4e9d7572688598f,SP,santos,148,6864.0,10.7,4.7,3.75,31.0,20.9,85.2
8e8a7ce9f2f970dc00e2acf6f6e199f6,RJ,sao goncalo,63,8821.0,12.1,9.5,4.0,8.0,12.7,85.2
e5a38146df062edaf55c38afa99e42dc,SP,sao paulo,120,15271.0,12.1,9.2,3.98,20.0,16.7,85.2
900ba814c251a692506d7834c1218441,SP,salto,86,28833.0,12.4,14.0,4.23,7.0,8.1,85.3
391fc6631aebcf3004804e51b40bcf1e,SP,ibitinga,521,39475.0,14.4,10.4,4.05,76.0,14.6,85.3
ef506c96320abeedfb894c34db06f478,SP,sao paulo,316,9556.0,13.5,8.5,3.96,51.0,16.1,85.3
e9bc59e7b60fc3063eb2290deda4cced,PR,maringa,209,33544.0,14.2,11.0,4.08,30.0,14.4,85.3
1336efc61c316ddf92c899eb817f7cae,SP,assis,74,4837.0,11.7,9.5,4.0,11.0,14.9,85.3
048c2757535328e0d7dac690ad3c0aae,SP,franca,50,9065.0,18.4,14.0,4.24,7.0,14.0,85.4
7e1fb0a3ebfb01ffb3a7dae98bf3238d,SP,franca,155,26170.0,15.5,12.9,4.19,16.0,10.3,85.4
09f952a5f58d2285b0372551ae8f9b01,SP,sao bernardo do campo,50,11822.0,13.2,6.0,3.84,9.0,18.0,85.4
229c3efbfb0ea2058de4ccdfbc3d784a,MG,belo horizonte,118,15479.0,10.7,1.7,3.62,30.0,25.4,85.4
7681ef142fd2c19048da7430856b5588,SP,guarulhos,58,31212.0,10.5,13.8,4.23,7.0,12.1,85.4
276677b5d08786d5dce7c2149dcce48b,MG,belo horizonte,31,3424.0,12.0,9.7,4.03,6.0,19.4,85.5
16090f2ca825584b5a147ab24aa30c86,SP,atibaia,398,25579.0,9.1,10.8,4.09,52.0,13.1,85.5
634964b17796e64304cadf1ad3050fb7,RJ,rio de janeiro,265,39114.0,14.5,10.2,4.06,40.0,15.1,85.5
3f3486b61f45078d4f31ee5e43d8c5bb,SP,sao paulo,39,3770.0,13.8,15.4,4.33,3.0,7.7,85.6
1d8dbc4f32378d715c717c1c1fc57bae,PR,arapongas,91,11206.0,15.6,9.9,4.06,13.0,14.3,85.6
f27e33c6d29b5138fa9967bcd445b6d5,SP,sao paulo,93,8888.0,12.0,10.8,4.1,15.0,16.1,85.6
b33e7c55446eabf8fe1a42d037ac7d6d,SP,pradopolis,149,44215.0,16.2,12.8,4.2,19.0,12.8,85.6
7e3f87d16fb353f408d467e74fbd8014,SP,sao paulo,91,4653.0,12.5,12.1,4.16,10.0,11.0,85.6
77530e9772f57a62c906e1c21538ab82,PR,curitiba,312,45677.0,15.0,11.5,4.15,46.0,14.7,85.7
0176f73cc1195f367f7b32db1e5b3aa8,SP,ibitinga,37,4643.0,13.3,10.8,4.11,6.0,16.2,85.7
e8f6dc8e6a1dcde89d20e3995c8d90b3,SP,sao paulo,35,2149.0,12.8,8.6,4.0,5.0,14.3,85.7
f457c46070d02cadd8a68551231220dd,PR,maringa,195,18798.0,14.5,6.2,3.87,39.0,20.0,85.7
4869f7a5dfa277a7dca6462dcf3b52b2,SP,guariba,1124,226988.0,15.0,11.6,4.15,146.0,13.0,85.7
44073f8b7e41514de3b7815dd0237f4f,DF,brasilia,142,18381.0,13.1,3.5,3.74,29.0,20.4,85.7
f84fa566034f5e8e880a07ec624c56af,SP,indaiatuba,89,4994.0,11.8,13.5,4.25,10.0,11.2,85.7
8b321bb669392f5163d04c59e235e066,SP,sao paulo,930,17263.0,12.6,10.4,4.1,131.0,14.1,85.8
63b464dbf392c7b80d12d932fa7cafed,SP,sao paulo,36,6622.0,13.0,5.6,3.86,6.0,16.7,85.8
a416b6a846a11724393025641d4edd5e,SP,sao paulo,157,24930.0,12.5,12.7,4.22,22.0,14.0,85.8
3be634553519fb6536a03e1358e9fdc7,SP,sao paulo,80,5231.0,10.1,8.8,4.03,12.0,15.0,85.9
23c38debaffe4a25a30fdbd9b586a13f,SP,votorantim,41,5382.0,11.5,14.6,4.32,1.0,2.4,85.9
6a0cbc8af2e8abd1bdfb777943d174c6,SP,batatais,34,3788.0,15.4,8.8,4.03,4.0,11.8,85.9
f45122a9ab94eb4f3f8953578bc0c560,SP,piracicaba,184,21765.0,12.7,7.6,3.97,32.0,17.4,85.9
b499c00f28f4b7069ff6550af8c1348a,SP,limeira,147,10162.0,11.2,12.9,4.23,15.0,10.2,85.9
dd2bdf855a9172734fbc3744021ae9b9,MG,belo horizonte,105,10607.0,15.3,5.7,3.87,18.0,17.1,85.9
cca3071e3e9bb7d12640c9fbe2301306,SP,ibitinga,699,63035.0,14.2,5.9,3.88,130.0,18.6,85.9
7ddcbb64b5bc1ef36ca8c151f6ec77df,SP,sao paulo,325,54436.0,12.6,8.6,4.03,48.0,14.8,86.0
37515688008a7a40ac93e3b2e4ab203f,SP,dracena,227,5954.0,15.1,10.1,4.1,23.0,10.1,86.0
ececbfcff9804a2d6b40f589df8eef2b,SP,franca,97,6714.0,13.1,10.3,4.11,13.0,13.4,86.0
aae3bfea055532c57fb453ed3ec80b30,SP,santo andre,48,3058.0,12.5,0.0,3.6,10.0,20.8,86.0
2a6fbeaa7ab9e5d59a35841a8da71ce4,SC,jaragua do sul,30,1633.0,14.4,6.7,3.93,5.0,16.7,86.0
4992e76a42cb3aad7a7047e0d3d7e729,SP,sao paulo,56,2171.0,7.6,7.1,3.96,9.0,16.1,86.1
3db66a856d18a9cba7c9241fc5221c50,MG,ponte nova,94,9478.0,15.9,11.7,4.19,10.0,10.6,86.1
20cb7c2fde3e5bf10f0bbe7394e1c6a9,PR,andira-pr,31,845.0,12.4,9.7,4.1,4.0,12.9,86.1
1f50f920176fa81dab994f9023523100,SP,sao jose do rio preto,1399,106656.0,15.7,10.6,4.14,195.0,13.9,86.1
0d85bbda9889ce1f7e63778d24f346eb,MG,uberlandia,51,4845.0,15.7,11.8,4.2,6.0,11.8,86.1
8648b1e89e9b349e32d3741b30ec737e,SP,jacarei,93,7229.0,8.9,10.8,4.16,13.0,14.0,86.2
6860153b69cc696d5dcfe1cdaaafcf62,SP,capivari,74,3828.0,10.1,9.5,4.1,11.0,14.9,86.2
f4aba7c0bca51484c30ab7bdc34bcdd1,SP,sao paulo,108,2952.0,11.1,6.5,3.94,17.0,15.7,86.2
5b8154610ebb21fb90eb587365e673df,SP,sao jose dos campos,37,9048.0,13.0,10.8,4.16,5.0,13.5,86.2
92eb0f42c21942b6552362b9b114707d,SP,sao paulo,334,6416.0,13.7,8.1,4.02,47.0,14.1,86.2
